  0%|                                                    | 0/80 [00:00<?, ?it/s]
tensor(0.1562, device='cuda:0')
tensor(0.2743, device='cuda:0')
tensor(0.2625, device='cuda:0')
tensor(0.2999, device='cuda:0')
tensor(0.3208, device='cuda:0')
tensor(0.2168, device='cuda:0')
tensor(0.2665, device='cuda:0')
tensor(0.2867, device='cuda:0')
tensor(0.2555, device='cuda:0')
tensor(0.2442, device='cuda:0')
tensor(0.2855, device='cuda:0')
tensor(0.2859, device='cuda:0')
tensor(0.2052, device='cuda:0')
tensor(0.2578, device='cuda:0')
tensor(0.2425, device='cuda:0')
tensor(0.1897, device='cuda:0')
tensor(0.2723, device='cuda:0')
tensor(0.2438, device='cuda:0')
tensor(0.1867, device='cuda:0')
tensor(0.2162, device='cuda:0')
tensor(0.1828, device='cuda:0')
tensor(0.2595, device='cuda:0')
tensor(0.2121, device='cuda:0')
tensor(0.2144, device='cuda:0')
tensor(0.1806, device='cuda:0')
tensor(0.2056, device='cuda:0')
tensor(0.2567, device='cuda:0')
tensor(0.2363, device='cuda:0')
tensor(0.2015, device='cuda:0')
tensor(0.1524, device='cuda:0')
tensor(0.2298, device='cuda:0')
tensor(0.2053, device='cuda:0')
tensor(0.1960, device='cuda:0')
tensor(0.1899, device='cuda:0')
tensor(0.1881, device='cuda:0')
tensor(0.1911, device='cuda:0')
tensor(0.1863, device='cuda:0')
tensor(0.1227, device='cuda:0')
tensor(0.1972, device='cuda:0')
tensor(0.1802, device='cuda:0')
tensor(0.1895, device='cuda:0')
tensor(0.1433, device='cuda:0')
tensor(0.1273, device='cuda:0')
tensor(0.1641, device='cuda:0')
tensor(0.1574, device='cuda:0')
tensor(0.1751, device='cuda:0')
tensor(0.1466, device='cuda:0')
tensor(0.1659, device='cuda:0')
tensor(0.1384, device='cuda:0')
tensor(0.1075, device='cuda:0')
tensor(0.1308, device='cuda:0')
tensor(0.1231, device='cuda:0')
tensor(0.1046, device='cuda:0')
tensor(0.0957, device='cuda:0')
tensor(0.1016, device='cuda:0')
tensor(0.1416, device='cuda:0')
tensor(0.0713, device='cuda:0')
tensor(0.0692, device='cuda:0')
tensor(0.1624, device='cuda:0')
tensor(0.1428, device='cuda:0')
tensor(0.1146, device='cuda:0')
tensor(0.1239, device='cuda:0')
tensor(0.1486, device='cuda:0')
tensor(0.0863, device='cuda:0')
tensor(0.1514, device='cuda:0')
tensor(0.1475, device='cuda:0')
tensor(0.1107, device='cuda:0')
tensor(0.1322, device='cuda:0')
tensor(0.1446, device='cuda:0')
tensor(0.1144, device='cuda:0')
tensor(0.1404, device='cuda:0')
tensor(0.1235, device='cuda:0')
tensor(0.1125, device='cuda:0')
tensor(0.1673, device='cuda:0')
tensor(0.0878, device='cuda:0')
tensor(0.0965, device='cuda:0')
tensor(0.1184, device='cuda:0')
tensor(0.1422, device='cuda:0')
tensor(0.1357, device='cuda:0')
tensor(0.1484, device='cuda:0')
tensor(0.1958, device='cuda:0')
tensor(0.1355, device='cuda:0')
tensor(0.1018, device='cuda:0')
tensor(0.1079, device='cuda:0')
tensor(0.1592, device='cuda:0')
tensor(0.1514, device='cuda:0')
tensor(0.1410, device='cuda:0')
tensor(0.1051, device='cuda:0')
tensor(0.1187, device='cuda:0')
tensor(0.1818, device='cuda:0')
tensor(0.2004, device='cuda:0')
tensor(0.1411, device='cuda:0')
tensor(0.2102, device='cuda:0')
tensor(0.1844, device='cuda:0')
tensor(0.1613, device='cuda:0')
tensor(0.1574, device='cuda:0')
tensor(0.1492, device='cuda:0')
tensor(0.1583, device='cuda:0')
tensor(0.2156, device='cuda:0')
tensor(0.2084, device='cuda:0')
tensor(0.1605, device='cuda:0')
tensor(0.2492, device='cuda:0')
tensor(0.2183, device='cuda:0')
tensor(0.2460, device='cuda:0')
tensor(0.2371, device='cuda:0')
tensor(0.2130, device='cuda:0')
tensor(0.1538, device='cuda:0')
tensor(0.1682, device='cuda:0')
tensor(0.1534, device='cuda:0')
tensor(0.1419, device='cuda:0')
tensor(0.1227, device='cuda:0')
tensor(0.1462, device='cuda:0')
tensor(0.1875, device='cuda:0')
tensor(0.1887, device='cuda:0')
tensor(0.1289, device='cuda:0')
tensor(0.1183, device='cuda:0')
tensor(0.1527, device='cuda:0')
tensor(0.1293, device='cuda:0')
tensor(0.2313, device='cuda:0')
tensor(0.2137, device='cuda:0')
18 25113 0.34777238965034485
tensor(0.0899, device='cuda:0')
tensor(0.1545, device='cuda:0')
tensor(0.1596, device='cuda:0')
tensor(0.1488, device='cuda:0')
tensor(0.2119, device='cuda:0')
tensor(0.2277, device='cuda:0')
tensor(0.2137, device='cuda:0')
tensor(0.1597, device='cuda:0')
tensor(0.1520, device='cuda:0')
tensor(0.1864, device='cuda:0')
tensor(0.2538, device='cuda:0')
tensor(0.2091, device='cuda:0')
tensor(0.1932, device='cuda:0')
tensor(0.1203, device='cuda:0')
tensor(0.1386, device='cuda:0')
tensor(0.2100, device='cuda:0')
tensor(0.2499, device='cuda:0')
tensor(0.2431, device='cuda:0')
tensor(0.2252, device='cuda:0')
tensor(0.2297, device='cuda:0')
tensor(0.1983, device='cuda:0')
tensor(0.2145, device='cuda:0')
tensor(0.2399, device='cuda:0')
tensor(0.2323, device='cuda:0')
tensor(0.2025, device='cuda:0')
tensor(0.1081, device='cuda:0')
tensor(0.2089, device='cuda:0')
tensor(0.2385, device='cuda:0')
tensor(0.1232, device='cuda:0')
tensor(0.1720, device='cuda:0')
tensor(0.1731, device='cuda:0')
tensor(0.2014, device='cuda:0')
tensor(0.1422, device='cuda:0')
tensor(0.1784, device='cuda:0')
tensor(0.2427, device='cuda:0')
tensor(0.2276, device='cuda:0')
tensor(0.0942, device='cuda:0')
tensor(0.1587, device='cuda:0')
tensor(0.2574, device='cuda:0')
tensor(0.2209, device='cuda:0')
tensor(0.1925, device='cuda:0')
tensor(0.1871, device='cuda:0')
tensor(0.1756, device='cuda:0')
tensor(0.2325, device='cuda:0')
tensor(0.2115, device='cuda:0')
tensor(0.2142, device='cuda:0')
tensor(0.1954, device='cuda:0')
tensor(0.2115, device='cuda:0')
tensor(0.1809, device='cuda:0')
tensor(0.1267, device='cuda:0')
tensor(0.1254, device='cuda:0')
tensor(0.1778, device='cuda:0')
tensor(0.2353, device='cuda:0')
tensor(0.1331, device='cuda:0')
tensor(0.2418, device='cuda:0')
tensor(0.2484, device='cuda:0')
tensor(0.2267, device='cuda:0')
tensor(0.2462, device='cuda:0')
tensor(0.2225, device='cuda:0')
tensor(0.2299, device='cuda:0')
tensor(0.1677, device='cuda:0')
tensor(0.1209, device='cuda:0')
tensor(0.2166, device='cuda:0')
tensor(0.1442, device='cuda:0')
tensor(0.1397, device='cuda:0')
tensor(0.1612, device='cuda:0')
tensor(0.1404, device='cuda:0')
tensor(0.2280, device='cuda:0')
tensor(0.2447, device='cuda:0')
tensor(0.2640, device='cuda:0')
tensor(0.1777, device='cuda:0')
tensor(0.1639, device='cuda:0')
tensor(0.2449, device='cuda:0')
tensor(0.2274, device='cuda:0')
tensor(0.2737, device='cuda:0')
tensor(0.1260, device='cuda:0')
tensor(0.1887, device='cuda:0')
tensor(0.2324, device='cuda:0')
tensor(0.2412, device='cuda:0')
tensor(0.2055, device='cuda:0')
tensor(0.1969, device='cuda:0')
tensor(0.2062, device='cuda:0')
tensor(0.2648, device='cuda:0')
tensor(0.2310, device='cuda:0')
tensor(0.2413, device='cuda:0')
tensor(0.2344, device='cuda:0')
tensor(0.2300, device='cuda:0')
tensor(0.3045, device='cuda:0')
tensor(0.2735, device='cuda:0')
tensor(0.2684, device='cuda:0')
tensor(0.2694, device='cuda:0')
tensor(0.2295, device='cuda:0')
tensor(0.2069, device='cuda:0')
tensor(0.2153, device='cuda:0')
tensor(0.1914, device='cuda:0')
tensor(0.1768, device='cuda:0')
tensor(0.1832, device='cuda:0')
tensor(0.2425, device='cuda:0')
tensor(0.2444, device='cuda:0')
tensor(0.2534, device='cuda:0')
tensor(0.2253, device='cuda:0')
tensor(0.2179, device='cuda:0')
tensor(0.1944, device='cuda:0')
tensor(0.2080, device='cuda:0')
tensor(0.2233, device='cuda:0')
tensor(0.2527, device='cuda:0')
tensor(0.2067, device='cuda:0')
tensor(0.2539, device='cuda:0')
tensor(0.2789, device='cuda:0')
tensor(0.2751, device='cuda:0')
tensor(0.2343, device='cuda:0')
tensor(0.2216, device='cuda:0')
tensor(0.2509, device='cuda:0')
tensor(0.2510, device='cuda:0')
tensor(0.2751, device='cuda:0')
tensor(0.1826, device='cuda:0')
tensor(0.2207, device='cuda:0')
tensor(0.2027, device='cuda:0')
tensor(0.2762, device='cuda:0')
tensor(0.2470, device='cuda:0')
tensor(0.2970, device='cuda:0')
tensor(0.2458, device='cuda:0')
tensor(0.3023, device='cuda:0')
tensor(0.2901, device='cuda:0')
tensor(0.2744, device='cuda:0')
tensor(0.2374, device='cuda:0')
tensor(0.2453, device='cuda:0')
tensor(0.2405, device='cuda:0')
19 25113 0.28433048725128174
tensor(0.2641, device='cuda:0')
tensor(0.3377, device='cuda:0')
tensor(0.3166, device='cuda:0')
tensor(0.2598, device='cuda:0')
tensor(0.3702, device='cuda:0')
tensor(0.3275, device='cuda:0')
tensor(0.3120, device='cuda:0')
tensor(0.3295, device='cuda:0')
tensor(0.3183, device='cuda:0')
tensor(0.3396, device='cuda:0')
tensor(0.2648, device='cuda:0')
tensor(0.3605, device='cuda:0')
tensor(0.3450, device='cuda:0')
tensor(0.3352, device='cuda:0')
tensor(0.2877, device='cuda:0')
tensor(0.3211, device='cuda:0')
tensor(0.3645, device='cuda:0')
tensor(0.3615, device='cuda:0')
tensor(0.3094, device='cuda:0')
tensor(0.2788, device='cuda:0')
tensor(0.3399, device='cuda:0')
tensor(0.2979, device='cuda:0')
tensor(0.3229, device='cuda:0')
tensor(0.2779, device='cuda:0')
tensor(0.2991, device='cuda:0')
tensor(0.2814, device='cuda:0')
tensor(0.1676, device='cuda:0')
tensor(0.2633, device='cuda:0')
tensor(0.2995, device='cuda:0')
tensor(0.2478, device='cuda:0')
tensor(0.3007, device='cuda:0')
tensor(0.2946, device='cuda:0')
tensor(0.2899, device='cuda:0')
tensor(0.2866, device='cuda:0')
tensor(0.2495, device='cuda:0')
tensor(0.3304, device='cuda:0')
tensor(0.2927, device='cuda:0')
tensor(0.3420, device='cuda:0')
tensor(0.2493, device='cuda:0')
tensor(0.2919, device='cuda:0')
tensor(0.2186, device='cuda:0')
tensor(0.3285, device='cuda:0')
tensor(0.2558, device='cuda:0')
tensor(0.2752, device='cuda:0')
tensor(0.2956, device='cuda:0')
tensor(0.3511, device='cuda:0')
tensor(0.3224, device='cuda:0')
tensor(0.2956, device='cuda:0')
tensor(0.2966, device='cuda:0')
tensor(0.3035, device='cuda:0')
tensor(0.3326, device='cuda:0')
tensor(0.3320, device='cuda:0')
tensor(0.3342, device='cuda:0')
tensor(0.2797, device='cuda:0')
tensor(0.3199, device='cuda:0')
tensor(0.3458, device='cuda:0')
tensor(0.3363, device='cuda:0')
tensor(0.3738, device='cuda:0')
tensor(0.3049, device='cuda:0')
tensor(0.3000, device='cuda:0')
tensor(0.3533, device='cuda:0')
tensor(0.3060, device='cuda:0')
tensor(0.2720, device='cuda:0')
tensor(0.3321, device='cuda:0')
tensor(0.2880, device='cuda:0')
tensor(0.3157, device='cuda:0')
tensor(0.2920, device='cuda:0')
tensor(0.2973, device='cuda:0')
tensor(0.2382, device='cuda:0')
tensor(0.3001, device='cuda:0')
tensor(0.2523, device='cuda:0')
tensor(0.3109, device='cuda:0')
tensor(0.2234, device='cuda:0')
tensor(0.2905, device='cuda:0')
tensor(0.2116, device='cuda:0')
tensor(0.2741, device='cuda:0')
tensor(0.2169, device='cuda:0')
tensor(0.2204, device='cuda:0')
tensor(0.2586, device='cuda:0')
tensor(0.2439, device='cuda:0')
tensor(0.2468, device='cuda:0')
tensor(0.2038, device='cuda:0')
tensor(0.2801, device='cuda:0')
tensor(0.2543, device='cuda:0')
tensor(0.1930, device='cuda:0')
tensor(0.2980, device='cuda:0')
tensor(0.1930, device='cuda:0')
tensor(0.2856, device='cuda:0')
tensor(0.1762, device='cuda:0')
tensor(0.2650, device='cuda:0')
tensor(0.2856, device='cuda:0')
tensor(0.2798, device='cuda:0')
tensor(0.2578, device='cuda:0')
tensor(0.2631, device='cuda:0')
tensor(0.2272, device='cuda:0')
tensor(0.2445, device='cuda:0')
tensor(0.2046, device='cuda:0')
tensor(0.2634, device='cuda:0')
tensor(0.2688, device='cuda:0')
tensor(0.2596, device='cuda:0')
tensor(0.1482, device='cuda:0')
tensor(0.2713, device='cuda:0')
tensor(0.1914, device='cuda:0')
tensor(0.2373, device='cuda:0')
tensor(0.2326, device='cuda:0')
tensor(0.1860, device='cuda:0')
tensor(0.2473, device='cuda:0')
tensor(0.2451, device='cuda:0')
tensor(0.2559, device='cuda:0')
tensor(0.2392, device='cuda:0')
tensor(0.2234, device='cuda:0')
tensor(0.2718, device='cuda:0')
tensor(0.2761, device='cuda:0')
tensor(0.2573, device='cuda:0')
tensor(0.2560, device='cuda:0')
tensor(0.2299, device='cuda:0')
tensor(0.2480, device='cuda:0')
tensor(0.2332, device='cuda:0')
tensor(0.2222, device='cuda:0')
tensor(0.1925, device='cuda:0')
tensor(0.1549, device='cuda:0')
tensor(0.2037, device='cuda:0')
tensor(0.2617, device='cuda:0')
tensor(0.2462, device='cuda:0')
tensor(0.2851, device='cuda:0')
tensor(0.2053, device='cuda:0')
tensor(0.2051, device='cuda:0')
tensor(0.2472, device='cuda:0')
20 25113 0.40678825974464417
tensor(0.1447, device='cuda:0')
tensor(0.1721, device='cuda:0')
tensor(0.2913, device='cuda:0')
tensor(0.2522, device='cuda:0')
tensor(0.1762, device='cuda:0')
tensor(0.2554, device='cuda:0')
tensor(0.2262, device='cuda:0')
tensor(0.1992, device='cuda:0')
tensor(0.2039, device='cuda:0')
tensor(0.1899, device='cuda:0')
tensor(0.2266, device='cuda:0')
tensor(0.2491, device='cuda:0')
tensor(0.1945, device='cuda:0')
tensor(0.1605, device='cuda:0')
tensor(0.2099, device='cuda:0')
tensor(0.2158, device='cuda:0')
tensor(0.2156, device='cuda:0')
tensor(0.3270, device='cuda:0')
tensor(0.2458, device='cuda:0')
tensor(0.2872, device='cuda:0')
tensor(0.2065, device='cuda:0')
tensor(0.2172, device='cuda:0')
tensor(0.2447, device='cuda:0')
tensor(0.2549, device='cuda:0')
tensor(0.2551, device='cuda:0')
tensor(0.1543, device='cuda:0')
tensor(0.1342, device='cuda:0')
tensor(0.1983, device='cuda:0')
tensor(0.2566, device='cuda:0')
tensor(0.2992, device='cuda:0')
tensor(0.2206, device='cuda:0')
tensor(0.2873, device='cuda:0')
tensor(0.2285, device='cuda:0')
tensor(0.2215, device='cuda:0')
tensor(0.2343, device='cuda:0')
tensor(0.2387, device='cuda:0')
tensor(0.1981, device='cuda:0')
tensor(0.2661, device='cuda:0')
tensor(0.1536, device='cuda:0')
tensor(0.2460, device='cuda:0')
tensor(0.1854, device='cuda:0')
tensor(0.2964, device='cuda:0')
tensor(0.2785, device='cuda:0')
tensor(0.1730, device='cuda:0')
tensor(0.2494, device='cuda:0')
tensor(0.2582, device='cuda:0')
tensor(0.1729, device='cuda:0')
tensor(0.2418, device='cuda:0')
tensor(0.1966, device='cuda:0')
tensor(0.2413, device='cuda:0')
tensor(0.2276, device='cuda:0')
tensor(0.1884, device='cuda:0')
tensor(0.2190, device='cuda:0')
tensor(0.2004, device='cuda:0')
tensor(0.2415, device='cuda:0')
tensor(0.1903, device='cuda:0')
tensor(0.1873, device='cuda:0')
tensor(0.1934, device='cuda:0')
tensor(0.2111, device='cuda:0')
tensor(0.1457, device='cuda:0')
tensor(0.1887, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.1741, device='cuda:0')
tensor(0.1743, device='cuda:0')
tensor(0.2283, device='cuda:0')
tensor(0.1647, device='cuda:0')
tensor(0.1849, device='cuda:0')
tensor(0.1633, device='cuda:0')
tensor(0.1648, device='cuda:0')
tensor(0.2432, device='cuda:0')
tensor(0.2153, device='cuda:0')
tensor(0.2501, device='cuda:0')
tensor(0.2102, device='cuda:0')
tensor(0.2368, device='cuda:0')
tensor(0.1997, device='cuda:0')
tensor(0.1888, device='cuda:0')
tensor(0.2069, device='cuda:0')
tensor(0.1767, device='cuda:0')
tensor(0.2059, device='cuda:0')
tensor(0.1884, device='cuda:0')
tensor(0.1900, device='cuda:0')
tensor(0.1275, device='cuda:0')
tensor(0.1579, device='cuda:0')
tensor(0.2006, device='cuda:0')
tensor(0.2568, device='cuda:0')
tensor(0.2263, device='cuda:0')
tensor(0.2300, device='cuda:0')
tensor(0.1706, device='cuda:0')
tensor(0.2253, device='cuda:0')
tensor(0.1768, device='cuda:0')
tensor(0.2241, device='cuda:0')
tensor(0.1837, device='cuda:0')
tensor(0.1423, device='cuda:0')
tensor(0.2574, device='cuda:0')
tensor(0.1917, device='cuda:0')
tensor(0.1939, device='cuda:0')
tensor(0.1641, device='cuda:0')
tensor(0.1866, device='cuda:0')
tensor(0.1677, device='cuda:0')
tensor(0.2233, device='cuda:0')
tensor(0.1523, device='cuda:0')
tensor(0.1382, device='cuda:0')
tensor(0.2034, device='cuda:0')
tensor(0.2205, device='cuda:0')
tensor(0.1836, device='cuda:0')
tensor(0.1930, device='cuda:0')
tensor(0.1726, device='cuda:0')
tensor(0.2762, device='cuda:0')
tensor(0.2222, device='cuda:0')
tensor(0.2365, device='cuda:0')
tensor(0.1000, device='cuda:0')
tensor(0.2579, device='cuda:0')
tensor(0.0815, device='cuda:0')
tensor(0.2295, device='cuda:0')
tensor(0.1273, device='cuda:0')
tensor(0.1844, device='cuda:0')
tensor(0.1713, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.1818, device='cuda:0')
tensor(0.1610, device='cuda:0')
tensor(0.0807, device='cuda:0')
tensor(0.0775, device='cuda:0')
tensor(0.0802, device='cuda:0')
tensor(0.1100, device='cuda:0')
tensor(0.1492, device='cuda:0')
tensor(0.0128, device='cuda:0')
tensor(0.0870, device='cuda:0')
tensor(0.0850, device='cuda:0')
21 25113 0.31696081161499023
tensor(0.0309, device='cuda:0')
tensor(0.0258, device='cuda:0')
tensor(0.1587, device='cuda:0')
tensor(0.1730, device='cuda:0')
tensor(0.1467, device='cuda:0')
tensor(0.2506, device='cuda:0')
tensor(0.2012, device='cuda:0')
tensor(0.1576, device='cuda:0')
tensor(0.1481, device='cuda:0')
tensor(0.1657, device='cuda:0')
tensor(0.0636, device='cuda:0')
tensor(0.1487, device='cuda:0')
tensor(0.1928, device='cuda:0')
tensor(0.2173, device='cuda:0')
tensor(0.1235, device='cuda:0')
tensor(0.1826, device='cuda:0')
tensor(0.1376, device='cuda:0')
tensor(0.1387, device='cuda:0')
tensor(0.0828, device='cuda:0')
tensor(0.1093, device='cuda:0')
tensor(0.1801, device='cuda:0')
tensor(0.1485, device='cuda:0')
tensor(0.2080, device='cuda:0')
tensor(0.0590, device='cuda:0')
tensor(0.1176, device='cuda:0')
tensor(0.1473, device='cuda:0')
tensor(0.1478, device='cuda:0')
tensor(0.1557, device='cuda:0')
tensor(0.1601, device='cuda:0')
tensor(0.1127, device='cuda:0')
tensor(0.1433, device='cuda:0')
tensor(0.1584, device='cuda:0')
tensor(0.1956, device='cuda:0')
tensor(0.1598, device='cuda:0')
tensor(0.0859, device='cuda:0')
tensor(0.0920, device='cuda:0')
tensor(0.2079, device='cuda:0')
tensor(0.1356, device='cuda:0')
tensor(0.0724, device='cuda:0')
tensor(0.1416, device='cuda:0')
tensor(0.0784, device='cuda:0')
tensor(0.0626, device='cuda:0')
tensor(0.1096, device='cuda:0')
tensor(0.1465, device='cuda:0')
tensor(0.1458, device='cuda:0')
tensor(0.1422, device='cuda:0')
tensor(0.0703, device='cuda:0')
tensor(0.1375, device='cuda:0')
tensor(0.1013, device='cuda:0')
tensor(0.1366, device='cuda:0')
tensor(0.1357, device='cuda:0')
tensor(0.0859, device='cuda:0')
tensor(0.1135, device='cuda:0')
tensor(0.1540, device='cuda:0')
tensor(0.1777, device='cuda:0')
tensor(0.1573, device='cuda:0')
tensor(0.1536, device='cuda:0')
tensor(0.1616, device='cuda:0')
tensor(0.1559, device='cuda:0')
tensor(0.1795, device='cuda:0')
tensor(0.2005, device='cuda:0')
tensor(0.1478, device='cuda:0')
tensor(0.2127, device='cuda:0')
tensor(0.1851, device='cuda:0')
tensor(0.1030, device='cuda:0')
tensor(0.0741, device='cuda:0')
tensor(0.1096, device='cuda:0')
tensor(0.1552, device='cuda:0')
tensor(0.1433, device='cuda:0')
tensor(0.1944, device='cuda:0')
tensor(0.1765, device='cuda:0')
tensor(0.2181, device='cuda:0')
tensor(0.0558, device='cuda:0')
tensor(0.1987, device='cuda:0')
tensor(0.1971, device='cuda:0')
tensor(0.1733, device='cuda:0')
tensor(0.1740, device='cuda:0')
tensor(0.1870, device='cuda:0')
tensor(0.1460, device='cuda:0')
tensor(0.1923, device='cuda:0')
tensor(0.0772, device='cuda:0')
tensor(0.1832, device='cuda:0')
tensor(0.2307, device='cuda:0')
tensor(0.1669, device='cuda:0')
tensor(0.1880, device='cuda:0')
tensor(0.1377, device='cuda:0')
tensor(0.1614, device='cuda:0')
tensor(0.0418, device='cuda:0')
tensor(0.1235, device='cuda:0')
tensor(0.1302, device='cuda:0')
tensor(0.1729, device='cuda:0')
tensor(0.1507, device='cuda:0')
tensor(0.0794, device='cuda:0')
tensor(0.1519, device='cuda:0')
tensor(0.2223, device='cuda:0')
tensor(0.1065, device='cuda:0')
tensor(0.0492, device='cuda:0')
tensor(0.1202, device='cuda:0')
tensor(0.1163, device='cuda:0')
tensor(0.1207, device='cuda:0')
tensor(0.1518, device='cuda:0')
tensor(0.0582, device='cuda:0')
tensor(0.2041, device='cuda:0')
tensor(0.1738, device='cuda:0')
tensor(0.1600, device='cuda:0')
tensor(0.1394, device='cuda:0')
tensor(0.0846, device='cuda:0')
tensor(0.1119, device='cuda:0')
tensor(0.1567, device='cuda:0')
tensor(0.1702, device='cuda:0')
tensor(0.1366, device='cuda:0')
tensor(0.1222, device='cuda:0')
tensor(0.1311, device='cuda:0')
tensor(0.1359, device='cuda:0')
tensor(0.0403, device='cuda:0')
tensor(0.1423, device='cuda:0')
tensor(0.1692, device='cuda:0')
tensor(0.1490, device='cuda:0')
tensor(0.0615, device='cuda:0')
tensor(0.1255, device='cuda:0')
tensor(0.1181, device='cuda:0')
tensor(0.1390, device='cuda:0')
tensor(0.0527, device='cuda:0')
tensor(0.1119, device='cuda:0')
tensor(0.0842, device='cuda:0')
tensor(0.1569, device='cuda:0')
tensor(0.0990, device='cuda:0')
tensor(0.1735, device='cuda:0')
22 25113 0.25797730684280396
Traceback (most recent call last):
  File "/code/RLoc/training/train.py", line 31, in <module>
    do_train(params, debug=args.debug, device=device)
  File "/code/RLoc/training/trainer.py", line 410, in do_train
    torch.cuda.empty_cache()
  File "/usr/local/lib/python3.9/site-packages/torch/cuda/memory.py", line 121, in empty_cache
    torch._C._cuda_emptyCache()
KeyboardInterrupt
